[[-41.91727828275661, 198.9239573075174], [-70.05529656631039, 81.6271253438213], [6.643900272997087, 348.7490957520186], [-25.030818601864496, 43.093482465265325], [2.730406115286484, 353.8077600584553]]
[[-96.22845397788151, 125.45200101464104], [-94.57547703654203, 30.453195556038533], [-2.866651876201665, 333.99100677160567], [-10.214039402692887, 41.54067396513924], [21.982528741602444, 389.0252879978375]]
[[-161.79384695617657, 126.0316951751412], [-59.23010554869228, 72.1857072631795], [16.044602525471632, 326.25875366459127], [-6.203188053199392, 37.649518388331714], [5.40364568091763, 453.63872871642315]]
[[3.6365250204770354, 191.1557824139116], [-47.62302965765059, 44.933116065618535], [19.38275800300399, 328.13199185235027], [-5.006698744795067, 44.503715026408734], [3.8360580799537694, 358.8409667730686]]
[[-49.05581242759742, 117.25623199487619], [-102.64304522550128, 54.828691655521986], [15.0690838990733, 333.8893207952345], [-9.682584331199335, 39.30729150516593], [12.63048162356452, 387.7157641669286]]
[[0.49172450106814214, 195.10480116758077], [-103.14748611347619, 19.018742352477695], [15.262503950674557, 340.764106526255], [-9.03726452011223, 38.61122192227999], [11.986651546438594, 420.97161366599005]]
[[-0.9054889156801769, 207.64131837310745], [-62.49612485935066, 14.806962033043826], [18.23020880500701, 281.2065535440074], [-0.6457570410791196, 44.222515443368216], [10.879231333737607, 436.55147152070515]]
[[-52.88190006101505, 183.5671801931585], [-116.8238976494664, 12.208126684949846], [9.439589300774578, 327.19998879585955], [-9.004376988721184, 45.75010378028897], [12.987415527421174, 410.17536157884194]]
[[-8.539323464729993, 208.0832938776624], [-106.66971567545285, 12.272990366857211], [15.515386364159916, 410.84639054840125], [-8.856875221109334, 52.56100052978261], [4.724699907213163, 333.1911149941731]]
[[-51.522335513439224, 127.17621814296834], [-64.71895547675754, 40.10994755740185], [0.7690192548663592, 365.928074539938], [-9.08853357081233, 49.512028490808], [19.628310666637788, 383.54616905627313]]
[[7.806345917565277, 247.51404918220572], [-100.80088225073, 41.990875289396165], [15.127318096202327, 335.35684027615224], [-28.34800512169868, 48.01664909735455], [-40.716417223697455, 395.16780503770747]]
[[-31.063357078930153, 157.01916433536908], [-99.79981234782734, 20.282956802981225], [11.100912381285054, 379.6949106394676], [-35.54024626131976, 30.54359979722398], [4.193145480979986, 394.6736820515164]]
[[-23.55748206432152, 214.16997649992572], [-41.609075815034494, 64.33484834998494], [19.568430771550574, 342.925441173515], [-5.440663338974117, 45.91933706299628], [14.944150984319126, 424.224984707067]]
[[-23.69118114532551, 177.95518606644362], [-100.83509221869501, 27.933107012195855], [6.728085771948978, 366.01764148585204], [1.6954859567717109, 44.71590270014951], [20.818739945273304, 330.32533537849434]]
[[-45.969800275513826, 135.45301576979713], [-85.12995723411805, 13.602792196203362], [7.227037102821081, 334.4568502207163], [-25.616949751150763, 18.55595173406398], [12.055771765292953, 382.01258305444503]]
[[-36.257322980618525, 159.95650047528335], [-79.46735363284593, 76.93822200155063], [10.791140563458672, 336.26604686236135], [-6.633172296765828, 30.5408358223669], [-38.29143240375535, 384.07342319001316]]
[[-34.281508457900955, 226.35446716232755], [-55.06959701252335, 36.29479543574641], [13.52773275499566, 359.53339143316106], [-13.761498773673024, 38.63963438335217], [14.529109868127435, 404.4878123010851]]
[[-24.343822130017543, 203.80387228831376], [-96.79606754840648, 41.592690176071414], [6.906299749714314, 308.6026013986046], [-1.8776659403514198, 46.9160800583607], [0.4299861704572727, 420.17655457774407]]
[[-58.03455360442386, 162.95706061170742], [-67.78299864524291, 39.68807762203744], [12.986099076960016, 366.27497150084537], [-20.734504309816653, 33.83247857327788], [8.731206375997676, 418.90592145706404]]
