[[-10.76448736191358, 45.72065528229457], [-10.339595118524343, 20.984836020205265], [0.7575358275089386, 75.64647600136993], [-6.125537872517401, 10.39179588017435], [-0.08154480344868986, 107.92313849603536]]
[[-2.6860764604048146, 46.29918443807574], [-10.822969312184895, 19.662986804963836], [-0.23482003412124897, 83.25810458412], [-6.217315658481468, 10.226510264338014], [-7.80560164681156, 91.7266853069491]]
[[-16.18847510142198, 43.88634820606703], [-5.835308663472753, 26.86254110542184], [2.90541646033984, 75.75152130173151], [-5.860464979904492, 11.043161911792453], [-14.763200935278796, 106.37449237637543]]
[[-12.867662756215978, 37.268986970310905], [-13.737965932563183, 34.888129365845984], [6.372788118505267, 79.77563875866275], [-4.781619034140024, 11.39604096757223], [-6.501940935667644, 86.45980398783068]]
[[1.1013274405841873, 45.57706764245849], [-15.61806784981143, 26.651203056598], [-2.7887682728653083, 78.85107122854237], [-6.274408785816252, 10.999429442716973], [-15.402652327239728, 93.88866997642106]]
[[-4.189961479583937, 49.98224296340971], [-9.873408571509595, 21.202290829791195], [2.3297552556967247, 84.52351304218519], [-2.948985645620459, 9.427281149895368], [-22.117928729757555, 84.37550832160429]]
[[-9.516432107204112, 37.62272672535926], [-6.497246035759272, 29.98712644371144], [0.15041839967459225, 82.80515345924326], [-5.195777807160329, 9.560382431412252], [-1.4847078599244306, 93.39561459457772]]
[[-8.931106087593811, 45.724782496354536], [-12.19254508085437, 21.064108004057253], [-2.78812342124386, 75.912943403426], [-4.283144265373238, 11.531282610008097], [-32.25450034809056, 89.71061307555931]]
[[0.6152617759324688, 40.6889484838494], [-7.543611713770954, 23.903499648526356], [-5.217662301332396, 87.8907726642213], [0.5903094364118042, 11.027455701907233], [-11.289339210674846, 95.9895625920731]]
[[-12.573912407994536, 41.8543831504038], [-9.403794694249395, 23.805935919869764], [0.49163904181334317, 72.10273320493813], [-7.485819931034685, 10.727521343421554], [-7.7762774710079725, 95.75895499728566]]
[[-11.821036262240796, 35.31753906716139], [-8.39785128756999, 32.03765574743616], [4.7914131516986185, 83.1979905322753], [-1.959296585222213, 8.482385629482703], [-3.7055066793086944, 102.47006792089638]]
[[-2.418729519643602, 55.195877443030625], [-8.825655852656794, 24.56059638394457], [2.173546624467841, 70.40736003490025], [-4.310226965876541, 8.590873512440071], [-23.02082148462273, 85.99226373752388]]
[[-0.6532913095300454, 50.97972178744279], [-5.891865676771403, 20.24723032073516], [7.019926866091273, 75.37472662766288], [-4.105741268629348, 9.429400769724086], [2.340123378502164, 94.91026314407674]]
[[-14.80616959205086, 37.86957998019813], [-7.5597905288671825, 32.53224912613608], [6.5692989408297375, 83.74621445278547], [-4.233641152109189, 11.493435487507822], [-5.961047676424908, 85.34684521377176]]
[[-2.4997693060514337, 45.95600184221149], [-4.158633053659938, 29.761046433501527], [6.274972117653931, 79.71502870322601], [-8.12315496070008, 10.423841230411377], [-1.9403981598659747, 92.03007219891828]]
[[-3.314118403947692, 51.47415891103939], [-6.16697955070306, 24.48457949039028], [-1.0025868424276752, 68.5755554534915], [-2.353248910681448, 11.390357964794372], [-24.75107526495072, 99.69088396386405]]
[[-15.879975821203884, 48.67012781141054], [-12.161808587579262, 25.821210111398976], [5.422257163903886, 82.44319980968206], [-4.728932676271368, 9.147666080328504], [-13.057870755698609, 106.95042339732663]]
[[0.3073316066709122, 45.46353056171573], [-4.5072774678523135, 25.986693035920457], [-4.730955022000623, 77.72658355142767], [-6.970411714374364, 5.574564921592517], [-17.82104514781125, 89.44022197562157]]
[[-7.617246371236488, 49.046890231769325], [-12.7165904107989, 23.32674666280058], [2.284509297887239, 83.9459494379131], [-5.09507241599559, 10.861743121788901], [-17.815419833656385, 92.80866348685348]]
[[-3.066478184958495, 43.65128856440962], [-6.217336052674824, 27.858346757116372], [1.2216954783587601, 80.07994701374348], [-4.090321244833609, 11.752827879629884], [-7.176732488977226, 76.5584729564835]]
[[-2.572678681986196, 53.02087902971276], [-9.63330235446166, 25.761804567995842], [5.83201931276723, 78.90446617347249], [-2.584771947255809, 10.13841175866149], [-25.17157801228172, 97.97404026991688]]
[[-8.699140980820006, 41.9320720323971], [-7.631695064669803, 25.096285038052052], [4.964471086474022, 85.57753643384804], [-4.178039735088122, 10.420638279718055], [-2.8035820358494625, 90.34571335161465]]
[[-9.97172642055648, 42.770363888550676], [-3.8801327443679234, 27.419554684899904], [6.609493940061665, 81.8681985557715], [-5.730144174471471, 11.673459204464956], [-8.02311143608761, 97.24792492515792]]
[[-2.6547199017966463, 40.18555619540915], [-3.17949082892307, 22.69676155619763], [5.0066909275173535, 83.07379657053966], [-5.376952772996603, 10.811053178754246], [8.14982825263446, 94.13939581987341]]
[[-16.105813344765373, 49.65524731714036], [-5.7588131318254865, 26.910846494432707], [-4.111002429585387, 74.76690341043081], [-7.561158820913981, 10.399444933076033], [-6.079356141460558, 78.05107912090527]]
[[-7.378434661734909, 51.32942839785777], [-10.29684588731103, 27.874415836856123], [1.0828366006686547, 80.68795054494578], [-2.64054965663743, 11.408437869395012], [-19.970743045363342, 99.61534172495774]]
[[-17.309589333204876, 46.74613145424014], [-10.242657399560835, 26.778792872251003], [5.30633203742908, 83.23917540620693], [-3.3512093853421874, 11.258378670911316], [-23.022838828619246, 99.46870186125963]]
