[[12.686124487509463, 193.1457299022933], [-101.94283815998304, 2.4603916565248554], [5.435043753171686, 360.2839914094854], [-10.919648595045533, 50.33771365146705], [15.576178969791467, 415.4955393131771]]
[[-43.80007276206379, 175.75625622224493], [-74.37177854310528, 28.022521842442895], [8.346283747099841, 278.1031127293034], [-15.051458774628841, 30.716184798169078], [9.414266958761939, 438.67854675032777]]
[[-61.783799866227156, 108.54389529484774], [-87.78833406633922, 57.6499136989305], [14.440296724419907, 306.8750470712498], [-31.36497735814197, 21.479830594165456], [10.413932942619853, 449.1718855695273]]
[[-0.374470925750634, 162.90199274226], [-86.32413917306536, 15.105845052181522], [20.88023610271971, 342.2071565651708], [-13.84643904000781, 30.680254667501217], [-96.37359815941018, 390.79265108765065]]
[[-44.49680860831441, 185.97003153881383], [-115.15957328673561, 29.88965319726564], [7.050630461600618, 343.12916963705703], [-22.173806489673535, 33.149865383995994], [18.338292483379178, 494.1220158917536]]
[[-10.220777825359306, 241.329373839016], [-85.22780398550773, 11.291917996299546], [-23.319293394180832, 330.3356498575406], [-6.7203549228383865, 48.56048996805873], [24.30849747140841, 342.8778560628578]]
[[-5.325031316450385, 177.93973856740186], [-52.200703566179016, 84.90088260046856], [12.521766635131371, 367.3027952999483], [-17.292235095525918, 24.306734781767666], [11.55002594783046, 395.7645075471716]]
[[-36.558876873387945, 200.25421271561007], [-110.12965751097664, 65.31263931928947], [10.69190986108761, 373.6050800260878], [-21.14198207068685, 33.083816765174284], [-0.4336420692473162, 450.63936698273005]]
[[-68.08096792368039, 172.65194015107386], [-93.86920574049208, 60.62427324809829], [4.535321536437238, 354.9259961918811], [-21.7132662247225, 48.72552123676735], [10.814694008088773, 366.69151511739346]]
[[-10.99266270116324, 224.50173368057247], [-95.96494726665337, 24.31772110602376], [15.721752321811294, 368.9784922967854], [-10.9125473844132, 42.95314024847188], [8.634322199148087, 417.0894135392464]]
[[-7.554413911998715, 192.96445620581142], [-93.92432011857525, 38.93826567468337], [6.6117503530895325, 296.60115476724184], [-4.614008769318333, 46.779653666578405], [5.838636591351419, 338.18574363434107]]
[[5.700877757336141, 206.7272806213897], [-71.96874618134468, 25.830185411752222], [11.266648027587006, 317.9674435595717], [-4.2108251890356385, 45.71146516108666], [-23.362439526085666, 265.50800282712896]]
[[-70.57534166937587, 168.04525677256865], [-99.27714158533809, 34.819815216199274], [12.7263814071695, 361.81161882953046], [-15.540555918894498, 33.4718724053402], [5.454256390028014, 404.654001206413]]
[[-48.664136927103904, 122.76661948843241], [-82.16594398792734, 25.180884524568853], [24.0, 314.7182738412717], [-0.19039827139895626, 40.43418338457009], [-4.329264427131534, 426.146381215168]]
[[-7.467375640624841, 193.3066165561553], [-61.657801025766105, 38.519551104396996], [15.252193492843551, 313.34749054269787], [-12.07463573292736, 27.869679214122183], [9.800002259106448, 391.2887981997222]]
[[-33.7665066713902, 154.35252960730583], [-46.95098421647533, 57.23685680378413], [19.71592581168537, 334.04589269690325], [-12.552226764928436, 42.8072181537527], [10.573483336908804, 357.1679941051198]]
[[-55.78722269851733, 174.04027147585185], [-95.51233671464203, 56.062310247384865], [4.013631185097432, 316.50874058413007], [-10.342036920320023, 40.67026212739037], [9.479917017345356, 374.880291323465]]
[[-39.93194439976151, 140.4706215682762], [-87.54611925472258, 17.518312810598843], [0.8953513695291733, 349.479187840056], [-19.32508563771068, 40.74202527264212], [23.18218581926829, 437.23058949774963]]
[[7.236820451594305, 156.37602578288903], [-110.24440070936109, 7.866501080992406], [15.304844201712303, 328.8371300766518], [-19.117878226133534, 33.79454371907266], [-89.86491875849617, 437.4654086281358]]
[[7.724375053022364, 217.82179704693564], [-24.736557982516754, 57.77981019442607], [9.809719019578043, 291.0285311362733], [-10.198736084319286, 53.11108779350501], [19.366575632756952, 396.9543158344334]]
[[-55.567051137721144, 184.68072841520768], [-100.18461769384938, 35.598254614346715], [-14.523135462007524, 307.36786530119736], [-36.61651124337581, 23.792703321633365], [13.841765727337274, 355.66559186845944]]
[[-5.5303873243115245, 210.58744779525196], [-70.74226722373733, 60.51836195295198], [10.724619438240005, 317.93088102354284], [-24.698520356064385, 47.0089372497222], [12.43018669170293, 362.34426164190194]]
[[-1.2710859712160492, 192.2330738660559], [-94.12267251295418, 37.72558618794468], [17.324192347496414, 320.902404702728], [-31.27027721732744, 47.37526219790426], [0.46504836506617053, 375.5910709897358]]
[[-22.581436770707356, 215.52967440950954], [-100.33103426435474, 34.37007930236855], [14.440826810052634, 362.77140489171563], [-25.096426560865364, 28.889803475486907], [26.43402844459462, 401.5286613856151]]
[[3.4880972749106585, 174.08009567315378], [-47.893095324588934, 80.3314282886433], [9.033835851779045, 362.28388999408475], [-45.164438383457, 28.83557599333198], [-1.258353377913357, 328.79485270555847]]
[[-9.794624006219806, 152.41663197398782], [-83.96542707931992, 30.93521665252163], [18.187158037788187, 373.4436160163844], [-17.610983078310458, 40.677740110385955], [3.07217615673302, 375.927603724091]]
[[0.6912452983656472, 211.66699852382703], [-74.06424983786107, 51.14031065617789], [3.908748919122452, 306.3227688844173], [-18.534330464425743, 35.91543546791056], [12.702772843668871, 379.41623378187825]]
[[-5.8377954258262665, 183.46838056410132], [-81.52495050462912, 46.103405663114046], [2.6603965531058122, 349.4725720600664], [-33.76527297326524, 20.106799945375975], [-23.33715300677377, 415.49720850130547]]
[[3.976713556291622, 179.21717938457425], [-102.90888969031832, 27.71991346297], [4.656219677808647, 316.5887956878521], [-0.8531205622006912, 50.04701194294948], [22.273349842137954, 435.451767340511]]
[[1.1329198071736868, 207.37959224938933], [-91.73526918912233, 42.90991383385219], [11.205932619873959, 315.0782584315323], [-16.72076033558832, 13.256017974899628], [9.741587478496967, 366.3063692402597]]
[[-17.727070251888456, 221.23706375698745], [-98.0621037337329, 8.715630855506017], [16.458566574052202, 306.0592268395043], [-37.01180545258915, 42.03045155790289], [10.967412570944521, 405.72236380425034]]
[[-71.95006776111403, 190.9153864492631], [-95.56752197773035, 53.992474026279126], [11.0, 327.7902019625541], [-19.617447062944713, 40.44516421218122], [14.519137771801207, 414.1648157801098]]
[[-30.19249763976027, 223.36857976469935], [-116.10038297796352, 68.66942955696368], [9.737869790883499, 319.13476874060433], [-11.076301504408425, 26.90457764338356], [20.515181782891595, 414.11551958018595]]
[[-46.164849949850414, 220.8732043715589], [-77.82038042772847, 56.26332830321006], [0.33093382529715143, 320.09386820388244], [-22.797111310041387, 47.26139495501551], [9.784341103893144, 431.22718080987306]]
[[3.5807756183327024, 209.75577280973886], [-80.58840434889143, 19.567152784858436], [18.725897533892965, 326.389068193965], [-19.090937033930924, 32.477540467393915], [-14.51083028206046, 295.20627913763406]]
[[-27.660877480663416, 140.1484316992726], [-44.939317528759325, 60.83384704595031], [18.673672363433013, 332.80136996841514], [-10.66714766917595, 29.193440919687703], [6.803803948785765, 420.64311552009826]]
[[-4.604862650877639, 189.25583282955648], [-97.08407445960711, 42.854868227546184], [13.869943127658045, 327.0309607125588], [-26.676212830550657, 42.02734862995271], [27.02735890584359, 375.3187395074149]]
[[-17.982924948201017, 119.88474591298264], [-71.32717089160211, 42.37905669154572], [14.197183736053294, 389.3580003851126], [-2.10684832751485, 44.83629786232313], [10.732656260889813, 429.91307188687585]]
[[-42.076372539897115, 143.88900506082652], [-36.7154908636927, 40.451275202075], [-8.623989488581426, 287.92219047047644], [-12.034587774347555, 34.99111028990862], [6.600356855096066, 392.8062895178362]]
