[[-2082.886345932677, 3200.2409775983483], [-272.6316808467989, 4300.328247658156], [-1034.0356869056525, 285.6265578772695], [-78.44172287299847, 98.29447057496199], [-455.6205317199052, 9815.563920136281]]
[[-1333.7761011699763, 10532.711071102884], [-4624.208308308498, 1290.9576087464986], [-772.971802975527, 1098.0098786736012], [-464.19744446446805, 109.4143238568605], [-18385.307642803426, 1111.5696878081444]]
[[-1013.1607291880883, 1394.6303449037355], [-401.7868957712643, 290.563722154466], [-6541.925376050818, 1755.846220030144], [-392.58273235010404, 56.45110295075966], [-446.70488685322385, 648.1725320759451]]
[[-140.80071617645356, 443.94741114905827], [-264.39981095132623, 208.45828012764483], [-1475.6880096621207, 2740.078133406567], [-94.6176333365259, 97.78130207453857], [-1047.7528188959511, 6505.90280095828]]
[[-3609.2435425018652, 16257.223553826063], [-279.41087027013737, 2694.3608513223894], [-3445.491917661617, 4824.520514158511], [-2108.200336331658, 26.468351760579097], [-190.6858112953053, 10916.710077071755]]
[[-8452.265224385897, 641.1256614909003], [-294.2673870856379, 6166.217817206666], [-1691.7366845104, 18208.577200289517], [-3022.270142371606, 470.9700420477279], [-972.6458269552902, 746.7375117759676]]
[[-73688.86281752399, 552.9050298674429], [-666.5084071304719, 387.38333551537806], [-49278.44387829637, 964.2290560903091], [-1326.0042612788336, 91.7751101503285], [-546.420966431046, 4117.429405914286]]
[[-1194.2121678279225, 1107.1578767622389], [-1249.1977844041412, 380.21768121910236], [-1248.5832721472711, 2939.334825579651], [-70.44024385829566, 23822.437995870976], [-29230.416422707818, 9763.322136657094]]
[[-4968.111635685516, 99.46661335220507], [-218.35774422745249, 1974.4199821185805], [-597.2438660340481, 234.75041564034274], [-568.0754836899638, 456.75196612129344], [-690.6701677081286, 266.3880306600892]]
[[-537.2551388984731, 804.448344342254], [-15193.314592229724, 627.1253730548233], [-492.3083250941972, 3501.7728279772377], [-148.10907008837154, 144.9867302517871], [-181.51008177406905, 350.97373567188373]]
[[-1336.143214604299, 6980.290540068936], [-455.0594927984187, 326.6306517959227], [-873.9102350413592, 1675.1747316983867], [-276.4791414493659, 47.81760935635512], [-7772.747280613309, 858.4636017104737]]
[[-721.7627390754691, 68154.91319997908], [-4123.273954854383, 1539.5747559943356], [-1240.2804516146882, 830.2051210202252], [-474.4390244270321, 56.88223969174577], [-882.578110293014, 654.0375653944144]]
