[[-396.7569666589825, 130.09923114925533], [-19.631461153920753, 93.17345540607964], [-134.37399017276866, 185.18144221522232], [-12.795731254361487, 15.571006006556086], [-73.66135459910315, 243.00514616890746]]
[[-54.00112984176537, 94.98246485215978], [-77.70168266666408, 1026.727356935793], [-488.5467667854123, 100.6116136584122], [-47.75223051842162, 125.14423197949667], [-49.48841021876171, 199.76735718497116]]
[[-223.17021065260428, 65.53536541972989], [-47.43425364205798, 69.66562780730501], [-1980.8822267956766, 200.36672841343173], [-11.061085214261809, 26.290672527697495], [-481.715647832737, 194.2751132654151]]
[[-198.8199482222604, 35.3015180704571], [-119.24369716484861, 36.14236790458712], [-59.74893377201674, 260.9576735640246], [-5.779945072861079, 33.99346437899402], [-654.5454176932463, 65.46010300113593]]
[[-80.41933127790166, 174.10162153840238], [-25.989090667605623, 144.6218753499329], [-125.99557445875156, 316.80567679176846], [-58.554838349718175, 21.284542594242986], [-2859.1568145287874, 118.89875856152597]]
[[-77.77259011372995, 206.6337831864416], [-10.754077644568008, 106.35908980683949], [-96.37840495799749, 524.8600934392523], [-374.9866627670841, 40.589670313567574], [-276.9269573797533, 123.93794249213785]]
[[-74.91874418618274, 178.4181025307412], [-96.6170617347334, 213.9668990344132], [-51.63193035534711, 324.0453469890345], [-12.646828043396244, 25.26081959378675], [-61.277624333091694, 1317.3895993747117]]
[[-5213.096084285487, 657.5687507650629], [-175.3787578581189, 40.66310436452048], [-403.0308774737838, 429.0821270121149], [-26.3372927144987, 18.52589237970416], [-320.77529878799965, 1609.1414909194943]]
[[-190.0667240034938, 108.99534231771344], [-312.89550348795314, 191.4670876291209], [-169.03559568325295, 740.5180813555696], [-49.071587415784585, 7.285931364917895], [-286.0297641421223, 78.3135503375975]]
[[-69.6196132546351, 119.99014281100082], [-39.478064414373115, 43.358797997992454], [-971.706994391944, 622.7240069890594], [-5.761473694008529, 34.26141531608934], [-1244.7839209849901, 204.85561438150185]]
[[-28.47137797452517, 129.08589310010842], [-162.2366008736196, 72.03018950103638], [-145.31825833398042, 20540.6041165396], [-11.566328129486754, 34.779490617718466], [-52.7953653299445, 1023.4632590218994]]
[[-47.94195134563739, 254.23443340027012], [-55.01482638963689, 32.5254276857057], [-152.65932427586765, 8581.06003916053], [-5.8600321882848165, 53.648889761641385], [-147.2586326278989, 98.81916631467988]]
[[-94.60732799231039, 67.5519713433574], [-93.76928837094835, 18.591099328660093], [-1205.3953726393531, 116.54454470048856], [-21.94343947848402, 26.091270255627204], [-456.67238095275246, 100.89816578106402]]
[[-279.7634477619148, 1526.9839610481629], [-509.69961376746886, 55.026003329673834], [-1197.514526423886, 153.7814894276634], [-23.349700683888884, 130.49373058336985], [-723.1834114364493, 93.35808524344964]]
[[-168.4789155546094, 2077.9674009271503], [-299.4667815404757, 51.6284819354657], [-46.12199453329274, 199.76657185086935], [-59.323852860377684, 23.101080581485107], [-57.5540154218085, 146.69325805139425]]
[[-147.22370446177803, 40.32018460370225], [-72.40960626107423, 46.37233055726166], [-2006.2058839153406, 251.12989229819374], [-34.03628678673882, 15.07163558052862], [-190.44418682309774, 194.4286594029429]]
[[-22.195917880648267, 352.5150035057914], [-82.06432921187718, 24.45310885655005], [-312.50210133624785, 152.97217948652337], [-7.075190586446347, 15.140975522944323], [-60.72163630727346, 118.60114995998573]]
[[-519.7809317197577, 39.45190167611467], [-21.462382335078143, 137.23104456922547], [-42.6361456420541, 86.88059211815111], [-123.45408321426166, 718.8423085189891], [-2482.633754675065, 225.73608431617274]]
[[-1456.7492155756083, 9652.208186050446], [-84.21703449882673, 33.27127416442701], [-385.3871291318692, 329.38508311264616], [-3343.1306332031327, 44.294362811183134], [-759.2985358147948, 1252.0034731512353]]
[[-200.42048785508052, 91.96867082440382], [-157.5340959451305, 58.964763609756325], [-174.86441722508164, 105.69256440436916], [-17.037957358441105, 20.01314631529791], [-198.9486455624114, 311.8801860063034]]
