[[-48.52432276409107, 73.6721073987336], [-26.493083168940785, 41.64691928462359], [-83.74913358560558, 130.51861483497783], [-9.992594731733847, 16.755208542843267], [-88.99809860645587, 138.76792013031564]]
[[-47.3359156544712, 70.79251449488075], [-25.866369657494594, 34.46259559265344], [-74.71136282565683, 127.69007966809173], [-10.598121042763127, 16.78566256540327], [-92.31767535635939, 133.58291095079335]]
[[-40.92672836200111, 67.21926311914166], [-26.39632883373102, 39.345813528347925], [-74.5789945570434, 134.04166834274614], [-10.755208542843267, 16.23168209050028], [-86.64767558449705, 134.34027126922223]]
[[-47.35012277606846, 78.19097319993524], [-25.104916573036427, 33.10491657303643], [-83.1845533098704, 133.54685646502878], [-10.815810542965275, 16.724442197919576], [-97.50688308497448, 158.08689205222169]]
[[-46.99571833040311, 76.68430622140008], [-27.09548659996762, 36.42124106079588], [-80.39246924052452, 127.19246308370826], [-10.755208542843267, 16.815810542965274], [-98.03965979619326, 138.4630924357564]]
[[-43.96533916803189, 75.0354815443147], [-25.129401534465625, 36.292070086674165], [-79.79020577917832, 122.99660504181563], [-9.488052137836057, 14.353250642469], [-101.96379437133106, 154.83914439392413]]
[[-46.35373339862092, 71.60590368565416], [-26.099382276404874, 37.09548659996762], [-78.18368462247315, 127.16406407132449], [-9.113656150807397, 13.113656150807397], [-96.89132136556793, 146.3655060282578]]
[[-44.96797114920643, 71.4725828576515], [-24.80108295594891, 33.03981745807411], [-78.13407856305355, 133.54685646502878], [-9.437035164932981, 13.437035164932981], [-99.14987139154138, 151.81563400089317]]
[[-45.658837678179694, 64.80250274011718], [-26.28150164407031, 39.99530260690782], [-77.79724838539009, 120.696056385977], [-10.815810542965275, 16.815810542965274], [-92.5091697387059, 147.63526766317239]]
[[-47.605903685654155, 70.92519118530689], [-26.222942512729308, 34.73629142882575], [-77.163539597652, 113.78368835245044], [-10.598121042763127, 16.630203478771378], [-91.93335258560462, 146.19621552021266]]
[[-44.39248417105251, 63.156583864799195], [-28.136748905824916, 40.98577160717768], [-77.91061620820115, 115.80755560457449], [-9.437035164932981, 13.358502898976148], [-96.94353188873762, 151.12988722060732]]
[[-44.3871173823658, 68.44375364004301], [-27.142208118502076, 38.13308796826663], [-81.3774775020103, 128.14274018807515], [-10.815810542965275, 16.815810542965274], [-91.45617400182361, 142.43438961520485]]
[[-45.90802639132404, 71.4725828576515], [-28.15486611913994, 39.921718905509834], [-82.45659882846503, 130.98769009565893], [-9.462673785702721, 13.27742347647316], [-101.38194639987049, 155.09479384724938]]
[[-41.97037892693539, 61.32165997912931], [-28.447486715014044, 42.218577818281034], [-84.01858050663847, 123.82901582459786], [-10.755208542843267, 16.661946447655975], [-97.74386923439987, 156.03903920040125]]
[[-49.306561735119786, 74.25880306893126], [-26.95116646896673, 33.93194582911323], [-82.31982051465815, 130.31982051465815], [-8.676073076764368, 15.233120763207232], [-97.59497394487713, 151.14573948742225]]
[[-39.1430123403452, 50.992965579857135], [-28.47006955357795, 43.16366073298301], [-78.14870515142032, 112.5165602551935], [-9.912600657628126, 16.256883247400832], [-89.41371155402874, 142.84610328783583]]
[[-45.7378711167475, 74.06834985295191], [-23.218167637504592, 29.513766494801665], [-80.93331648439683, 124.45266207695792], [-9.437035164932981, 13.437035164932981], [-101.81811232708867, 150.9404139975673]]
[[-44.60216591189782, 69.32383779224853], [-24.87799782809024, 33.103427888507184], [-80.89147798708954, 128.49822667058055], [-10.432351333157161, 16.630203478771378], [-93.13669970590384, 144.31457487961902]]
[[-38.73501897888017, 55.365178601187274], [-28.113423756407407, 45.561169200969026], [-81.48559498981473, 130.51861483497783], [-10.724442197919576, 16.724442197919576], [-87.24396641272939, 143.98038909178143]]
[[-44.75599565618048, 70.77917340968283], [-26.342153110700043, 36.803808117133215], [-85.54685646502878, 119.51953127752925], [-7.9551805819599615, 9.913879409052525], [-93.27461331527097, 147.7674665595136]]
[[-37.971599533462985, 51.055131731509725], [-29.618909856518904, 45.8421614479074], [-81.19246308370826, 125.79270031742271], [-10.661946447655975, 16.815810542965274], [-89.57256265585713, 142.1586963874919]]
[[-38.581769798826, 64.3924841710525], [-28.311105494798944, 40.311105494798944], [-78.93331648439683, 131.50813055037003], [-10.724442197919576, 16.1464548805861], [-102.4485034133769, 159.96379437133106]]
[[-39.719521327447566, 61.096088035512274], [-28.447486715014044, 42.447486715014044], [-80.12699222535376, 130.05506597920666], [-9.2218718074271, 13.2218718074271], [-92.9986764156833, 147.52142976784097]]
[[-46.89709919792958, 75.8984384427947], [-26.011246919196157, 38.676277677001664], [-77.71455033366972, 130.26458576966536], [-10.755208542843267, 16.755208542843267], [-96.50434212844885, 142.43438961520485]]
[[-44.006108215355496, 72.32443651672568], [-23.141022141601333, 27.153181477330442], [-79.62291451155708, 125.45553944000667], [-6.664153344943902, 6.681695352845082], [-94.99143666080622, 145.7345895444925]]
[[-40.331893200882625, 57.13719176154774], [-30.661570719434884, 48.8784225543908], [-84.74913358560558, 127.00363713626821], [-9.437035164932981, 15.076590738665221], [-94.7968768855894, 152.7968768855894]]
[[-47.472582857651496, 67.53461120786585], [-26.721797595290504, 40.53952635741319], [-78.14870515142032, 130.98769009565893], [-9.437035164932981, 13.513175452471064], [-100.36857351619663, 142.1740607025553]]
[[-43.045268481222635, 65.15991025732907], [-28.46415641350817, 38.07603748695582], [-78.88982799321406, 127.74158943202914], [-10.78566256540327, 16.78566256540327], [-100.17944348833825, 162.26140479889827]]
[[-45.5117978762822, 68.12907869376008], [-25.316054374045642, 36.222942512729304], [-81.45659882846503, 127.56092196686167], [-10.108723280203927, 16.23168209050028], [-87.33420309988668, 139.76792013031564]]
[[-40.16816044428631, 61.97037892693539], [-27.09548659996762, 35.84153590250489], [-78.93331648439683, 116.09824818115895], [-10.755208542843267, 16.22052357314496], [-90.69157420849182, 153.82180635707186]]
[[-41.03969411751068, 55.517715281499], [-29.353867132660405, 44.87918229748385], [-79.49817783118687, 127.49817783118687], [-10.755208542843267, 16.3980691637338], [-98.04864552818213, 145.3655060282578]]
[[-47.52401645379361, 76.84248212159176], [-26.15310599837279, 35.7620082268968], [-81.00363713626821, 122.01330889125114], [-9.788462136582005, 15.788462136582005], [-98.03903920040126, 161.0654823273411]]
[[-43.729405332628644, 63.03618699792335], [-27.232018795325665, 39.34096845242219], [-77.98674927275987, 124.98590782072345], [-10.755208542843267, 16.755208542843267], [-97.71765837530462, 159.08689205222169]]
[[-45.75599565618048, 71.33788058522393], [-25.63873489588064, 43.050632901913886], [-85.7955375833566, 125.71455033366972], [-9.333113355491284, 15.830414994782327], [-101.38220088023598, 152.5199797812762]]
