[[-47.186695492468914, 72.0598016523179], [-20.29936225765169, 20.445305218157067], [-72.5982887092201, 129.46974249221762], [-10.292807518130267, 16.693357058128598], [-89.37238085341377, 140.45617400182363]]
[[-43.288935483628165, 73.34762099339866], [-21.272900789238246, 20.701285456236654], [-84.50813055037001, 129.51861483497783], [-9.088798179557159, 13.913547849003471], [-99.91579639912251, 154.51150017812245]]
[[-41.158405336959554, 74.7599898906381], [-22.407028190903816, 29.534930214226694], [-82.08781620674553, 115.75089193591039], [-10.724442197919576, 16.724442197919576], [-91.57577882550171, 131.22653633395032]]
[[-38.038294472353336, 53.880861360652794], [-19.92997449485412, 31.511479945892066], [-85.7955375833566, 126.93331648439683], [-9.952864313944636, 16.724442197919576], [-98.61312347023957, 148.89116199841445]]
[[-41.460062478259694, 63.55254207855613], [-19.558772502821473, 18.326621552662175], [-69.49886506538607, 125.49817783118687], [-10.598121042763127, 16.598121042763125], [-89.31457487961902, 153.59497394487713]]
[[-45.28788941275086, 72.76184420622104], [-17.605003434438657, 19.719682320879148], [-82.08781620674553, 127.79020577917832], [-10.260977025843191, 16.43235133315716], [-94.42964995147155, 153.06620350254917]]
[[-47.04561310172265, 73.67948997071602], [-24.57132513080654, 29.48572054200049], [-82.74813821882137, 128.22008544306442], [-9.249801938172485, 13.991454070555694], [-88.77339598441888, 132.28530052322617]]
[[-48.684306221400085, 76.19876455280975], [-22.172501395826135, 29.292909761172197], [-79.98056323125778, 128.74813821882137], [-9.985958216193508, 16.46624616891252], [-101.17371296615437, 148.69156414931516]]
[[-46.498970078496924, 68.24900969086244], [-24.639759951427575, 35.497859165201554], [-80.61857907223957, 121.92859115257487], [-10.499762325806984, 16.202086719855842], [-94.95476020899022, 130.6828535833403]]
[[-44.98914015313523, 71.60590368565416], [-21.60948633397135, 23.025887925556052], [-77.48267846477835, 122.74263499867871], [-10.630203478771378, 16.755208542843267], [-98.80466587586692, 156.80466587586693]]
[[-45.05829970951313, 74.3359156544712], [-21.524151843543844, 35.490162689511266], [-74.75447265988696, 124.64590945141023], [-10.724442197919576, 16.017842523509394], [-91.42016366454831, 139.13175452471063]]
[[-45.27951990285515, 75.17404197428499], [-22.656613379775607, 32.877997828090244], [-83.50813055037001, 124.34684132651896], [-10.724442197919576, 16.724442197919576], [-96.39359454467578, 142.67300708599078]]
[[-50.19097319993524, 75.5240164537936], [-20.348537700574216, 17.42134195144282], [-77.28439589333487, 121.03274786934806], [-9.384955373046646, 13.33176753563594], [-92.83027757004817, 151.64944289199534]]
[[-40.80494647164642, 57.20366789548236], [-27.051308932862405, 37.77396605624051], [-84.223849253228, 126.85876550503309], [-9.871789254203982, 16.108723280203925], [-98.34242569092872, 151.06620350254917]]
[[-48.19876455280975, 73.97738010449511], [-26.342153110700043, 34.53758327231283], [-71.8181184101436, 117.72651713797626], [-10.031805850653477, 15.953717692064659], [-91.15033308925132, 146.63526766317239]]
[[-43.932157548030006, 65.93215754803], [-23.272201113965988, 38.48148682933462], [-77.24821744355238, 129.92121416273378], [-10.755208542843267, 16.755208542843267], [-94.16402979210794, 145.25964763195014]]
[[-41.92814277040638, 63.7348712461088], [-24.275861497161046, 32.5647219249756], [-80.89147798708954, 129.1716390446888], [-10.049378399556337, 16.499762325806984], [-98.4426055114296, 155.95221170405654]]
[[-50.33309197188193, 75.6201067615787], [-23.353464234838036, 27.83612538044487], [-78.24821744355238, 123.74263499867871], [-10.432351333157161, 16.499762325806984], [-81.01728089117118, 121.00891948233202]]
[[-43.965338938972565, 73.81763383158619], [-22.499549627098634, 27.16147736285256], [-84.5255344030625, 128.3950271964507], [-8.458089468713393, 15.04697128204343], [-98.28167142223754, 148.96630286280129]]
[[-45.49235607915232, 78.47378253383795], [-25.71834298702752, 33.66749298669601], [-80.25226132785065, 131.50813055037003], [-7.97749744594168, 13.102921794399938], [-102.75863362812333, 157.56262763179404]]
[[-46.59810776010634, 72.67420703334302], [-23.48572054200049, 29.44104714628992], [-76.01949567342557, 115.0076632730393], [-10.256883247400832, 16.755208542843267], [-90.95184115872726, 151.73091030907443]]
[[-41.276664276589585, 70.56238431695917], [-24.064539346880043, 30.568715317029177], [-74.68312493119487, 124.35734739411137], [-6.830973223827987, 10.404199363766288], [-89.52751658099176, 141.13694032939964]]
[[-46.20685577701437, 67.01018997389801], [-20.249643488710475, 22.558492268497098], [-79.39246924052452, 123.696056385977], [-10.630203478771378, 16.630203478771378], [-98.94353188873762, 150.0709630886294]]
[[-44.49444708108255, 70.60517367460886], [-21.295265999982554, 27.810331648240954], [-75.44446048800386, 119.45320080646908], [-9.358502898976148, 13.012657078719359], [-88.28520415532087, 158.51466858276007]]
[[-46.08791782280207, 72.62982381597507], [-24.355754220411427, 39.320766724719505], [-83.45659882846503, 122.69392264775588], [-9.523623312649132, 15.821028221854199], [-96.94353188873762, 154.34242569092874]]
