[[-44.867786067791116, 73.83146503531961], [-27.970446865759058, 41.88593527877785], [-81.25226132785065, 130.7491335856056], [-10.755208542843267, 16.755208542843267], [-99.9475650676759, 154.6137254510288]]
[[-43.76536513679858, 72.60590368565416], [-26.222942512729308, 37.918769109536], [-74.78428576320144, 129.51861483497783], [-8.04379453358854, 10.170139028562177], [-86.86431509606001, 133.41194310820026]]
[[-48.8984384427947, 73.44558099920722], [-27.166545985940964, 37.166545985940964], [-86.28530052322616, 130.26458576966536], [-9.091023721937235, 15.569418737102037], [-93.25964763195016, 150.35217483684244]]
[[-47.69577667467648, 75.69577667467648], [-23.05260490821157, 34.17686669931046], [-79.84558543797318, 126.22652609078534], [-6.907905271482638, 8.933033817521558], [-100.64492997718169, 148.08771082902894]]
[[-47.89808677295507, 72.76184420622104], [-24.934256176424764, 40.874011373060085], [-83.76992725037579, 125.79270031742271], [-10.815810542965275, 16.815810542965274], [-100.9475650676759, 152.72497991977485]]
[[-48.3359156544712, 72.81763383158619], [-26.3605029691973, 36.153105998372794], [-82.61857907223957, 120.01330889125114], [-10.815810542965275, 16.724442197919576], [-92.6577586823164, 141.43438961520485]]
[[-46.784664468325516, 67.77775343488392], [-23.392332234162758, 38.023698461812344], [-78.4855187280035, 124.71853025529246], [-8.796065075804504, 14.551081035108117], [-99.09479384724938, 157.4971393419259]]
[[-46.201767939842554, 73.44558099920722], [-24.275861497161046, 36.292070086674165], [-80.25444680522781, 128.67989386123963], [-10.815810542965275, 16.815810542965274], [-98.61312347023957, 155.36857351619665]]
[[-38.8693821737097, 67.72276702591608], [-29.8421614479074, 41.53952635741319], [-80.56408856640533, 125.16878187937081], [-10.815810542965275, 16.532908171767794], [-89.17980555754632, 146.85074660566602]]
[[-48.03310175127458, 77.15357146824971], [-24.639759951427575, 34.4017016601247], [-83.51861483497783, 126.73543078430934], [-10.755208542843267, 16.755208542843267], [-99.4971393419259, 155.08941164272994]]
[[-43.24911333529028, 56.196560598747936], [-27.448943076130398, 42.81960355508576], [-80.45266207695792, 120.72282773520254], [-10.724442197919576, 16.724442197919576], [-98.62017162527314, 156.92933860466894]]
[[-44.26276720153125, 63.5922766549352], [-28.057213014896263, 43.8421614479074], [-85.223849253228, 128.48559498981473], [-10.724442197919576, 16.724442197919576], [-94.73702470569906, 144.73702470569907]]
[[-46.25880306893125, 76.17114744334374], [-25.316054374045642, 34.66874798768009], [-78.78948741782676, 124.22652609078534], [-10.815810542965275, 16.630203478771378], [-86.92092559000555, 130.973010924241]]
[[-42.41474719287651, 63.17123007252107], [-24.620654065906944, 37.11717490682081], [-78.49681128825844, 128.22072351738342], [-10.724442197919576, 16.78566256540327], [-95.82129884000929, 152.36857351619665]]
[[-39.17367940644476, 56.493835817797], [-26.320766724719505, 39.94158674367171], [-81.48559498981473, 128.95154178258144], [-8.107964298437317, 9.97749744594168], [-93.55471722670706, 152.04864552818213]]
[[-43.02753298960333, 61.204840234524255], [-26.914229500957028, 42.25472952838656], [-79.84558543797318, 133.04162783017102], [-9.358502898976148, 13.358502898976148], [-96.0912262034453, 143.14857578348733]]
[[-36.82080197729083, 51.00103585261823], [-27.70653681656755, 44.17517813435416], [-82.31982051465815, 128.74158943202914], [-10.815810542965275, 16.630203478771378], [-102.13502073703384, 156.08239717899895]]
[[-48.362489959887434, 77.30656173511979], [-26.653280867559893, 38.76738454711409], [-77.17628673655905, 125.71853025529246], [-10.78566256540327, 16.693357058128598], [-94.39353499409309, 131.54685646502878]]
[[-43.68079460704235, 69.90802639132404], [-28.075508696928445, 39.5808783328929], [-78.22543029267624, 122.50021181489677], [-7.954900888771441, 10.697154877573242], [-89.97850952183535, 152.64509156473304]]
[[-40.77182288036686, 62.43489312081571], [-28.233392645321494, 39.74940581451746], [-77.14870515142032, 127.56076798963552], [-8.923936066836607, 13.177287901934477], [-93.850746605666, 152.99778170753183]]
[[-48.684306221400085, 76.84248212159176], [-24.772532038824615, 33.24948503924846], [-85.2955715812478, 134.5264843437222], [-9.384955373046646, 13.513175452471064], [-100.64492997718169, 146.5091697387059]]
[[-41.69280714413473, 61.72829941423252], [-25.423546842755094, 40.142453199907806], [-85.04162783017102, 129.76418858515967], [-9.462673785702721, 13.33176753563594], [-95.49569951133594, 157.4869330483281]]
[[-48.19876455280975, 73.3267301518724], [-27.09548659996762, 38.22288674721588], [-84.98769009565895, 130.98769009565893], [-9.411130881773833, 13.2218718074271], [-94.50434212844885, 152.68496424318352]]
[[-44.817299818603, 76.52432276409107], [-24.421776646538806, 33.86893555837375], [-77.75247190535848, 121.9968462668439], [-10.78566256540327, 16.031805850653477], [-97.36861244280017, 154.36857351619665]]
[[-41.45287836565468, 78.33309197188193], [-28.542151173034142, 42.999366202151954], [-79.74268850287108, 124.93331648439683], [-10.78566256540327, 16.499762325806984], [-104.26140479889827, 162.26140479889827]]
[[-47.04561310172265, 72.44357545902929], [-23.800319675316445, 36.65328086755989], [-86.5264843437222, 132.5255344030625], [-9.513175452471064, 14.967507643814399], [-95.35217483684244, 156.80466587586693]]
[[-45.44649407207027, 71.4725828576515], [-25.84788833733824, 36.42124106079588], [-82.48559498981473, 127.40506907078779], [-10.755208542843267, 16.46624616891252], [-98.51997978127619, 148.5199797812762]]
[[-48.04561310172265, 74.4787590144519], [-24.703914366394127, 41.58720606617234], [-85.2955715812478, 126.01858537826486], [-10.661946447655975, 16.598121042763125], [-88.03638997899486, 134.60630835116626]]
[[-48.684306221400085, 76.36248995988743], [-25.253918163015534, 34.93425617642477], [-79.22543029267624, 121.74263499867871], [-10.432351333157161, 16.815810542965274], [-83.84635365783274, 143.83027757004817]]
[[-45.498970078496924, 73.74893046613141], [-26.57678573412485, 35.71834298702752], [-85.54685646502878, 131.99809860645587], [-10.815810542965275, 16.693357058128598], [-103.25020015817012, 148.27051635121148]]
[[-45.86851235284953, 75.86545515453722], [-25.41227197522092, 36.803808117133215], [-85.04162783017102, 131.1845533098704], [-9.513175452471064, 14.676073076764368], [-95.79617354591014, 150.34229488668748]]
[[-49.03548154431471, 74.4787590144519], [-25.103427888507184, 33.60088396992128], [-84.223849253228, 131.4588106652573], [-10.78566256540327, 16.43235133315716], [-93.2311634825425, 157.78849125273177]]
[[-50.47378253383795, 77.30656173511979], [-25.77396605624051, 38.77180820050982], [-77.74268850287108, 127.16406407132449], [-10.815810542965275, 16.56569180038281], [-89.04050571265755, 144.8577942993581]]
[[-47.7378711167475, 71.7378711167475], [-26.64055846858558, 37.42124106079588], [-83.00778067884771, 124.66749053146447], [-9.462673785702721, 13.384955373046646], [-95.54068885061551, 143.475742233495]]
[[-45.498970078496924, 72.22552588858231], [-27.254729528386562, 43.050632901913886], [-80.49817783118687, 126.26897544911462], [-9.017102977620802, 16.141969572455302], [-100.17944348833825, 150.06169202227494]]
[[-47.7378711167475, 69.1294438499512], [-27.74940581451746, 39.00716769113984], [-82.69007966809173, 124.74268850287108], [-8.04379453358854, 14.141447818211903], [-96.74782131989734, 153.61312347023957]]
[[-46.89253786926737, 75.17114744334374], [-26.49944542688296, 36.87787504453061], [-81.45659882846503, 128.95154178258144], [-7.403581616989111, 11.403581616989111], [-102.67448115701103, 150.65838267624952]]
[[-46.29852687451076, 76.68430622140008], [-24.668747987680092, 35.71834298702752], [-79.56076798963552, 127.56076798963552], [-7.850250231759063, 10.107964298437317], [-91.1142850141057, 141.73337576067559]]
[[-48.47875901445189, 73.89808677295507], [-24.668747987680092, 36.49944542688296], [-78.48173986947394, 120.71967046360398], [-9.513175452471064, 13.384955373046646], [-101.81811232708867, 158.17944348833825]]
