[[-39.75769261847466, 61.43576465709197], [-21.21384448314634, 27.64304727068919], [-72.51953127752925, 126.84558543797318], [-10.363390705690165, 16.23168209050028], [-98.94353188873762, 139.6352985266734]]
[[-39.998311800978634, 69.76518043831749], [-26.877875044530608, 35.12940153446563], [-82.22008544306443, 124.74268850287108], [-10.661946447655975, 16.815810542965274], [-104.55283524866434, 159.96379437133106]]
[[-46.06834985295192, 72.206308201483], [-18.311990437768, 31.224470803162315], [-82.26458576966535, 115.32301849323096], [-8.06738826860743, 14.676073076764368], [-93.26421749618257, 146.36479601334113]]
[[-45.717260209723044, 76.68430622140008], [-21.046901820702622, 31.63162108593055], [-70.85731353990708, 114.826005139752], [-10.46624616891252, 16.172184687751287], [-96.93537375085884, 150.94039041901203]]
[[-46.1851758246649, 66.38669799220943], [-26.391249216473945, 39.40847676422541], [-80.98136022087157, 132.223849253228], [-10.3980691637338, 16.363390705690165], [-94.63018793943245, 147.5091697387059]]
[[-42.43576465709197, 55.196560598747936], [-22.812381815895883, 29.684334050602377], [-84.98769009565895, 128.69007966809173], [-10.755208542843267, 16.23168209050028], [-99.38194639987049, 157.3819463998705]]
[[-47.8984384427947, 75.5240164537936], [-22.68811797633962, 24.27231784281694], [-79.0751698883752, 120.72282773520254], [-9.462673785702721, 13.462673785702721], [-101.81811232708867, 160.4485034133769]]
[[-43.085514888104, 68.92477686523323], [-21.835632400115625, 25.891644059531373], [-76.91051152167665, 124.91152430566538], [-7.934638673370426, 9.81368238209664], [-102.75863362812333, 140.91725479441928]]
[[-41.96060708136689, 63.43489312081571], [-24.402233773775176, 33.23314553824742], [-69.67199600740477, 128.01718542416393], [-8.284297940386935, 14.06738826860743], [-95.16985517260632, 154.59497394487713]]
[[-39.19192973225755, 57.17367940644476], [-21.437381867029192, 24.411723515893648], [-85.04162783017102, 128.4050690707878], [-10.630203478771378, 15.921112901680877], [-91.65243677622159, 146.99151390365074]]
[[-47.135258175605735, 75.17114744334374], [-25.321301038830217, 33.03981745807411], [-75.3691524668101, 134.5264843437222], [-10.815810542965275, 16.724442197919576], [-82.35112808029717, 156.09479384724938]]
[[-47.135258175605735, 70.60216591189783], [-17.601926369689544, 21.21704639145558], [-74.95050620306304, 114.54366501201473], [-9.38188698708536, 14.141447818211903], [-92.22132133936364, 145.12874687777884]]
[[-44.8977687916783, 71.08789689496709], [-23.532107537337986, 40.46415641350817], [-77.04187969287355, 134.5264843437222], [-10.693357058128598, 16.598121042763125], [-100.18214990624972, 161.66960791322256]]
[[-44.2370135308368, 66.2370135308368], [-24.772532038824615, 30.513766494801665], [-79.16047339621896, 127.69007966809173], [-10.693357058128598, 16.78566256540327], [-96.24531920950841, 145.64401570836964]]
