[[-39.748140659731924, 64.5566340495729], [-31.890610436314134, 49.69707540114843], [-81.00363713626821, 127.67989386123962], [-10.630203478771378, 16.56569180038281], [-101.09479384724938, 148.96630286280129]]
[[-46.22552588858231, 70.1851758246649], [-27.023698461812344, 34.83974498535801], [-77.60989294329283, 127.22072351738342], [-10.661946447655975, 16.724442197919576], [-90.3703516493298, 130.41548580141654]]
[[-48.6201067615787, 73.59810776010633], [-24.17686669931046, 36.42124106079588], [-84.26463028867403, 122.60989294329283], [-10.724442197919576, 16.693357058128598], [-97.68496424318352, 153.68496424318352]]
[[-45.1294438499512, 65.99904930322793], [-26.64055846858558, 38.64055846858558], [-77.96731413573855, 122.40593640250219], [-9.13615892140847, 13.2218718074271], [-91.2588876999024, 133.46459031371677]]
[[-41.49912852795894, 62.00304587921948], [-30.24932658978645, 45.862940332788796], [-83.01858050663847, 134.28530052322617], [-8.149628131946384, 11.780557463577031], [-97.50688308497448, 158.96379437133106]]
[[-49.45789819956126, 70.64329433287845], [-27.324771344543954, 43.17517813435416], [-79.9548255109901, 120.41795175960972], [-10.598121042763127, 16.630203478771378], [-98.52243969951215, 144.72516039652356]]
[[-34.770649742202494, 57.845484508775414], [-31.297053999471487, 47.4361267677513], [-85.7955375833566, 129.22072351738342], [-9.384955373046646, 13.193626110964301], [-102.13502073703384, 150.17951864737643]]
[[-47.86851235284953, 71.7378711167475], [-27.4951729093345, 39.4951729093345], [-79.88766572954806, 124.78948741782676], [-10.630203478771378, 16.630203478771378], [-89.5264843437222, 129.9013906144305]]
[[-48.84248212159176, 76.84248212159176], [-25.253918163015534, 36.65328086755989], [-83.74913358560558, 132.784968342105], [-8.128904705419066, 10.585774332780895], [-90.46309243575641, 141.05372892377972]]
[[-46.06421507467597, 74.6201067615787], [-26.803808117133215, 35.12940153446563], [-79.79270031742271, 125.70017793596449], [-10.565691800382812, 16.693357058128598], [-89.78496834210502, 128.50965607204446]]
[[-49.60761623426643, 75.47019520950602], [-24.064539346880043, 34.88248737628373], [-72.47003795776034, 120.96230017415853], [-9.437035164932981, 13.913547849003471], [-101.38220088023598, 161.36911822857644]]
[[-38.22178452396156, 71.31336892851361], [-29.14138262724446, 43.16366073298301], [-77.028833031005, 120.68331769544004], [-10.755208542843267, 16.755208542843267], [-101.38194639987049, 148.30683521009018]]
[[-35.64452352709533, 64.24911333529028], [-29.45815012391072, 43.05721301489626], [-85.54685646502878, 129.7699272503758], [-10.532908171767794, 16.256883247400832], [-96.39155334935296, 143.57577882550171]]
[[-43.02753298960333, 63.02753298960333], [-27.646919284623593, 41.15486611913994], [-82.74158943202914, 126.74158943202914], [-9.017102977620802, 13.017102977620802], [-95.80215558120803, 153.59497394487713]]
[[-41.33095104700134, 66.41450202915046], [-26.83227042941948, 43.59851252778554], [-78.64590945141023, 127.22072351738342], [-10.565691800382812, 16.56569180038281], [-92.89340026348327, 151.0480329075872]]
[[-45.988959015134014, 73.4725828576515], [-27.102565697552016, 40.2723145692313], [-75.31542460152946, 124.91152430566538], [-10.363390705690165, 16.724442197919576], [-95.45223707210724, 150.2051498145497]]
[[-45.817299818603, 67.93215754803], [-23.5647219249756, 35.93919356649124], [-74.22822529667307, 122.48173986947394], [-9.304743166985675, 13.012657078719359], [-94.6718313089424, 156.8740721036367]]
[[-45.38316094539657, 67.09575391240998], [-27.34096845242219, 39.34096845242219], [-76.74091572584389, 116.27902803271488], [-10.724442197919576, 16.78566256540327], [-94.72804285177395, 151.23450910351312]]
[[-47.7378711167475, 70.54807961461903], [-24.841132811926318, 36.97898750568488], [-80.96510095903167, 126.50340521854807], [-10.22052357314496, 16.22052357314496], [-96.51997978127619, 150.5199797812762]]
[[-44.44357545902928, 71.96533893897256], [-30.436126767751297, 45.45815012391072], [-80.56076798963552, 126.39246924052452], [-10.78566256540327, 16.661946447655975], [-97.68496424318352, 156.66618394376385]]
[[-45.25319110371468, 69.12186043903986], [-27.646919284623593, 41.64691928462359], [-78.85876550503309, 131.98769009565893], [-10.78566256540327, 16.78566256540327], [-93.49786093226284, 153.23450910351312]]
[[-43.2632421718611, 68.98914015313522], [-27.236891266918974, 34.93425617642477], [-76.73854387990107, 116.09591158474251], [-10.815810542965275, 16.815810542965274], [-86.13969995029686, 141.12843014935194]]
[[-49.90233293793346, 75.8984384427947], [-26.877875044530608, 35.034174926475956], [-82.74813821882137, 131.223849253228], [-6.846678529064299, 11.31964058102587], [-103.36911822857644, 152.2809690355694]]
[[-46.925191185306886, 71.06421507467597], [-27.408476764225412, 39.35760009438772], [-80.16406407132449, 130.7491335856056], [-10.755208542843267, 16.755208542843267], [-87.78496834210502, 134.21454201057867]]
[[-43.49120205615963, 61.37079471601457], [-27.95659541387714, 41.433601753675], [-81.76418858515969, 133.54685646502878], [-10.693357058128598, 16.755208542843267], [-96.73091030907443, 151.05165824120476]]
[[-43.085514888104, 71.86851235284954], [-24.123753998261236, 33.64446774181408], [-75.74829666828337, 122.24821744355238], [-10.815810542965275, 16.661946447655975], [-98.61312347023957, 156.8740721036367]]
