[[-48.03548154431471, 71.28933859880047], [-20.32525581574323, 37.275335046584004], [-82.39246924052452, 124.39246924052452], [-10.363390705690165, 16.78566256540327], [-93.43438961520484, 137.7100010476408]]
[[-37.850695142810885, 58.43576465709197], [-21.330115272889664, 22.98603674313085], [-79.16406407132449, 128.01718542416393], [-10.755208542843267, 16.46624616891252], [-86.26555333122705, 142.83754744720042]]
[[-46.361693156610336, 71.666135630502], [-26.877875044530608, 33.800319675316445], [-78.24132659296382, 124.61857907223957], [-9.437035164932981, 13.088798179557159], [-94.51997978127619, 157.09479384724938]]
[[-48.99889085376592, 72.49897007849692], [-22.30428595356819, 27.273714703239328], [-74.05205932331359, 128.92121416273378], [-10.565691800382812, 16.815810542965274], [-98.99778170753184, 152.80738681426277]]
[[-47.69577667467648, 73.34762099339866], [-24.634546841152353, 33.03981745807411], [-74.9777060659398, 132.26326537414235], [-9.437035164932981, 13.165057636444832], [-93.89340026348327, 143.3935349940931]]
[[-49.45789819956126, 74.45068256296841], [-24.83278338872821, 35.77860431249786], [-73.53841940652987, 129.74813821882137], [-8.955379067155082, 12.797083072157982], [-93.20227668447275, 141.73337576067559]]
[[-48.19876455280975, 74.13525817560574], [-20.249643488710475, 19.118871400450978], [-85.223849253228, 126.61857907223957], [-10.815810542965275, 16.328306689887803], [-89.57256265585713, 130.075580750107]]
[[-47.74784975566797, 71.44649407207027], [-22.743578508407964, 37.191632731455044], [-83.51861483497783, 115.8181184101436], [-10.598121042763127, 16.56569180038281], [-89.64947175792848, 147.08386315268797]]
[[-35.48950093496293, 69.32010410898974], [-28.46415641350817, 38.09548659996762], [-71.56529175574717, 124.09485881295731], [-9.535812273866528, 15.260801790681011], [-85.58882099836639, 147.55218238909072]]
[[-40.91796237012857, 62.61036175869171], [-22.30428595356819, 24.034205955241603], [-78.98136022087157, 131.01858050663847], [-9.13826177812934, 13.488052137836057], [-97.80738681426278, 158.38220088023598]]
[[-39.92674970345009, 56.819182892132034], [-21.23762655076576, 28.491828533934637], [-75.63177079748588, 120.95050620306304], [-8.128904705419066, 12.99768476781605], [-91.20806597657328, 151.70024555213692]]
[[-36.34251421632511, 42.4562840852834], [-17.827845343117158, 22.081486286183427], [-69.43316957621838, 121.48058846628862], [-9.745914266967318, 15.921112901680877], [-87.83754744720042, 141.13694032939964]]
[[-44.565877262355315, 68.2632421718611], [-20.35718222962125, 22.78418511800111], [-81.19246308370826, 124.31594398174535], [-9.162620133382392, 14.458089468713393], [-92.3180939252749, 142.41371155402874]]
[[-45.20685577701437, 68.82528818222417], [-18.988446389343963, 20.39718156414469], [-82.51861483497783, 131.72996935130016], [-9.304743166985675, 13.304743166985675], [-92.7345895444925, 140.46201783461268]]
[[-47.19154469243407, 70.509968746906], [-25.802951842827078, 28.35359932043506], [-80.25226132785065, 123.98474831438686], [-8.128904705419066, 11.331403973180043], [-85.47153516062365, 148.50434212844885]]
[[-48.01989530021726, 71.45663947904522], [-25.84788833733824, 37.236891266918974], [-78.88982799321406, 128.92121416273378], [-8.21054036197685, 10.035262702432515], [-94.93660614459058, 154.59497394487713]]
[[-45.5117978762822, 71.60590368565416], [-21.330115272889664, 37.454615571084794], [-81.49817783118687, 120.25250720071453], [-10.755208542843267, 16.3980691637338], [-93.85073558286078, 154.28167142223754]]
[[-37.96799883960487, 64.81587743616467], [-17.229864438753197, 17.605003434438657], [-78.6849990282641, 130.34246014504214], [-10.432351333157161, 16.3980691637338], [-86.13694032939962, 143.41979974348402]]
[[-45.07516654462566, 71.02332751909924], [-23.986890633343542, 29.229051171910477], [-81.85345672400221, 130.26458576966536], [-10.565691800382812, 16.755208542843267], [-100.21523246853286, 149.0912262034453]]
[[-44.96813055482151, 65.61968033418303], [-24.057867878703085, 34.057867878703085], [-82.98240411231926, 120.50390977648584], [-10.532908171767794, 16.693357058128598], [-91.05453562414205, 158.8460628871859]]
[[-40.79116804942455, 71.37715102709895], [-26.803808117133215, 37.166545985940964], [-75.23830410329292, 121.91051152167665], [-10.3980691637338, 16.108723280203925], [-95.07096308862943, 162.26140479889827]]
[[-42.80878325901174, 68.24900969086244], [-22.032659347040532, 25.700045298950762], [-78.6849990282641, 126.70017793596449], [-10.693357058128598, 16.693357058128598], [-96.2402135231574, 150.74782131989735]]
[[-49.60761623426643, 75.8984384427947], [-20.6328128142649, 27.249292871632136], [-76.91620468764191, 124.78948741782676], [-10.755208542843267, 16.755208542843267], [-98.90626020816934, 159.67448115701103]]
[[-40.091842311236576, 59.332453421965134], [-21.64819281113389, 29.404576047405392], [-84.78496834210502, 130.62645351910243], [-9.888135519639032, 16.755208542843267], [-89.84955373046645, 136.68350760290707]]
[[-44.65728743980951, 71.41462511922883], [-21.026350904942127, 27.273714703239328], [-86.5264843437222, 129.92121416273378], [-7.645956976291082, 10.919314081046746], [-93.77335266106222, 152.0709630886294]]
[[-43.510465576417744, 62.0252772277077], [-21.717005797952297, 21.388534605345384], [-85.223849253228, 128.45659882846502], [-8.21054036197685, 9.95490088877144], [-92.45822029765687, 152.36861244280016]]
[[-42.62061031416466, 60.49068011043578], [-24.249485039248462, 34.39233223416276], [-85.7955375833566, 128.89147798708956], [-9.953717692064659, 16.43235133315716], [-88.22170370342712, 152.64509156473304]]
[[-43.66161075704719, 71.78466446832552], [-21.477733199584165, 31.708334629261014], [-78.98136022087157, 129.3774775020103], [-9.2218718074271, 13.249801938172485], [-95.50434212844885, 141.35556142955204]]
[[-43.03618699792335, 65.80918439675393], [-22.66005205449487, 30.670411251262163], [-85.7955375833566, 130.90712564552132], [-10.755208542843267, 16.183717811527202], [-92.97850952183535, 131.06162199145257]]
[[-47.52401645379361, 66.0018185681341], [-18.425300467506396, 19.307683881305973], [-81.4697424922176, 129.46974249221762], [-7.7891452076848005, 9.908927137126776], [-91.97791803026803, 152.0551470292563]]
[[-43.498543338751674, 64.33518791687341], [-21.41825854660005, 24.297773700330254], [-71.53122936930185, 118.7460053379752], [-10.532908171767794, 16.815810542965274], [-95.75534824804899, 142.17579378993418]]
[[-39.37623595267924, 62.15655641949055], [-21.21384448314634, 24.268615681803475], [-81.22072351738342, 134.5264843437222], [-10.46624616891252, 16.3980691637338], [-90.16319755811621, 148.17614465730486]]
